result,initial_payment,last_payment,credit_score,house_number
Yes,201,10018,250,3046
Yes,205,10016,395,3044
Yes,257,10129,109,3251
Yes,246,10064,324,3137
Yes,117,10115,496,3094
Yes,406,10187,166,3068
Yes,461,10252,172,3062
Yes,158,10192,144,3469
Yes,136,10376,230,3223
Yes,194,10092,626,3083
Yes,427,10404,137,3029
Yes,151,10203,411,3257
Yes,338,10074,432,3246
Yes,362,10403,257,3073
Yes,108,10451,336,3238
Yes,315,10005,302,3516
Yes,193,10289,629,3040
Yes,228,10080,401,3642
Yes,274,10452,603,3024
Yes,366,10026,139,3827
Yes,227,10143,255,3746
Yes,217,10565,113,3497
Yes,324,10062,722,3288
Yes,160,10243,307,3706
Yes,202,10495,459,3273
Yes,426,10150,477,3397
Yes,185,10394,142,3732
Yes,258,10017,436,3761
Yes,245,10379,251,3607
Yes,144,10529,114,3700
Yes,310,10215,255,3761
Yes,143,10202,412,3803
Yes,277,10503,313,3476
Yes,143,10202,412,3803
Yes,277,10503,313,3476
Yes,180,10806,388,3224
Yes,230,10329,973,3078
Yes,265,10949,281,3120
Yes,180,10806,388,3224
Yes,230,10329,973,3078
Yes,265,10949,281,3120
Yes,172,10615,881,3575
Yes,255,11474,232,3283
Yes,102,11011,384,3748
Yes,497,10370,443,3939
Yes,421,10710,676,3374
Yes,266,10724,219,3984
Yes,193,10413,236,4361
Yes,110,11253,662,3181
Yes,157,11069,665,3322
Yes,336,10893,207,3784
Yes,378,11089,431,3338
Yes,281,10433,833,3690
Yes,314,10882,332,3711
Yes,297,11545,128,3273
Yes,172,10615,881,3575
Yes,255,11474,232,3283
Yes,102,11011,384,3748
Yes,497,10370,443,3939
Yes,158,10192,144,3469
Yes,136,10376,230,3223
Yes,194,10092,626,3083
Yes,427,10404,137,3029
Yes,151,10203,411,3257
Yes,338,10074,432,3246
Yes,362,10403,257,3073
Yes,108,10451,336,3238
Yes,315,10005,302,3516
Yes,193,10289,629,3040
Yes,279,10308,199,3426
Yes,120,10198,233,3665
Yes,246,10176,717,3079
Yes,226,10232,659,3105
Yes,115,10167,538,3426
Yes,497,10057,475,3253
Yes,449,10284,512,3044
Yes,289,10127,140,3742
Yes,313,10555,178,3272
Yes,411,10126,272,3518
Yes,244,10665,246,3195
Yes,228,10080,401,3642
Yes,274,10452,603,3024
Yes,366,10026,139,3827
Yes,227,10143,255,3746
Yes,217,10565,113,3497
Yes,314,10062,722,3288
Yes,160,10243,307,3706
Yes,202,10495,459,3273
Yes,426,10150,477,3397
Yes,185,10394,142,3732
Yes,258,10017,436,3761
Yes,245,10379,251,3607
Yes,144,10529,114,3700
Yes,310,10215,255,3761
Yes,143,10202,412,3803
Yes,277,10503,313,3476
Yes,143,10202,412,3803
Yes,277,10503,313,3476
Yes,193,10289,629,3040
Yes,279,10308,199,3426
Yes,120,10198,233,3665
Yes,246,10176,717,3079
